"Place","County",2013,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,
"Abbeville city","Henry ",2651,2688,2987,3173,3155,2996,2524,2162,2080,2047,1267,1141,889,465,,,,,
"Adamsville city","Jefferson ",4448,4522,4965,4161,2498,2412,2095,,,,,,,,,,,,
"Addison town","Winston ",748,758,723,626,746,692,343,590,,,,,,,,,,,
"Akron town","Hale ",346,356,521,468,604,535,604,684,504,793,675,,,,,,,,
"Alabaster city","Shelby ",31342,30352,22619,14732,7079,2642,1623,,,,,,,,,,,,
"Albertville city","Marshall ",21556,21160,17247,14507,12039,9963,8250,5397,3651,2716,1666,1544,,,,,,,
"Alexander City city","Tallapoosa ",14876,14875,15008,14917,13807,12358,13140,6430,6640,4519,2293,1710,1061,679,796,,,,
"Aliceville city","Pickens ",2417,2486,2567,3009,3207,2851,3194,3170,1475,1066,944,640,,,,,,,
"Allgood town","Blount ",625,622,629,464,387,272,147,,,,,,,,,,,,
"Altoona town","Etowah; Blount",930,933,984,960,928,781,744,860,995,1098,1078,1071,,,,,,,
"Andalusia city","Covington ",9083,9015,8794,9269,10415,10092,10263,9162,6886,5154,4023,2480,551,270,596,,,,
"Anderson town","Lauderdale ",280,282,354,339,405,,,,,,,,,,,,,,
"Anniston city","Calhoun ",22666,23106,24276,26623,29135,31533,33657,31066,25523,22345,17734,12794,9695,9998,942,,,,
"Arab city","Marshall ; Cullman",8316,8050,7174,6321,6053,4399,2989,1592,640,425,264,,,,,,,,
"Ardmore town","Limestone ",1305,1194,1034,1090,1096,761,439,408,381,266,,,,,,,,,
"Argo town","Jefferson; St. Clair",4175,4071,1780,930,,,,,,,,,,,,,,,
"Ariton town","Dale ",748,764,772,743,844,643,687,620,561,611,625,431,,,,,,,
"Arley town","Winston ",352,357,290,338,276,164,,,,,,,,,,,,,
"Ashford city","Houston ",2160,2148,1853,1926,2165,1980,1511,1400,1224,920,754,479,286,,,,,,
"Ashland town","Clay ",1980,2037,1965,2034,2052,1921,1610,1593,1608,1476,1655,1062,422,635,387,118,,,
"Ashville town","St. Clair ",2253,2212,2260,1494,1489,986,973,494,385,369,349,278,362,,,,,,
"Athens city","Limestone ",24000,21897,18967,16901,14558,14360,9330,6309,4342,4238,3323,1715,1010,940,1011,887,,991,
"Atmore city","Escambia ",10113,10194,7676,8046,8789,8293,8173,5720,3200,3035,1775,1060,,,,,,,
"Attalla city","Etowah ",5980,6048,6592,6859,7737,7510,8257,7537,4885,4585,3462,2513,1692,1254,351,,,,
"Auburn city","Lee ",58582,53380,42987,33830,28471,22767,16261,12939,4652,2800,2143,1408,1447,1440,1161,1018,,,
"Autaugaville town","Autauga ",864,870,820,681,843,870,440,459,456,450,362,313,,,,,,,
"Avon town","Houston ",536,543,466,462,433,374,132,,,,,,,,,,,,
"Babbie town","Covington ",604,603,627,576,553,82,60,,,,,,,,,,,,
"Baileyton town","Cullman ",618,610,684,352,396,,,,,,,,,,,,,,
"Bakerhill town","Barbour ",269,279,,,,,,,,,,,,,,,,,
"Banks town","Pike ",174,179,224,195,160,170,201,222,252,296,299,307,198,,,,,,
"Bay Minette city","Baldwin ",8934,8044,7820,7168,7455,6727,5197,3732,1763,1545,1092,749,,,,,,,
"Bayou La Batre city","Mobile ",2639,2558,2313,2456,2005,2664,2572,,,,,,,,,,,,
"Bear Creek town","Marion ",1052,1070,1053,913,353,336,243,223,243,208,222,214,,,,,,,
"Beatrice town","Monroe ",289,301,412,454,558,455,506,375,410,342,293,345,,,,,,,
"Beaverton town","Lamar ",192,201,226,319,360,265,162,192,231,164,,,,,,,,,
"Belk town","Fayette ",213,215,214,255,308,64,,,,,,,,,,,,,
"Benton town","Lowndes ",47,49,47,48,74,115,,,,,,,,,,,,,
"Berry town (Berry Station at some point pre-1930)","Fayette ",1124,1148,1238,1218,916,679,645,715,639,500,491,372,245,,,,,,
"Bessemer city","Jefferson ",27053,27456,29672,33497,31729,33428,33054,28445,22826,20721,18674,10864,6358,4544,3086,,,,
"Billingsley town","Autauga ",143,144,116,150,106,110,179,158,183,,,,,,,,,,
"Birmingham city","Jefferson; Shelby",212113,212237,242820,265968,284413,300910,340887,326037,267583,259678,178806,132685,38415,26178,,,,,
"Black town","Geneva ",202,207,202,174,156,171,133,239,348,335,614,485,,,,,,,
"Blountsville town","Blount ",1707,1684,1768,1527,1509,1254,672,695,576,468,427,287,,,,,,,
"Blue Mountain town","Calhoun ",,,233,221,284,446,446,529,687,1134,605,528,,,,,,,
"Blue Ridge CDP","Elmore ",,1341,1331,1151,,,,,,,,,,,,,,,
"Blue Springs town","Barbour ",94,96,121,108,112,137,94,111,167,164,162,117,,,,,,,
"Boaz city","Etowah; Marshall",9695,9551,7411,6928,7151,5635,4654,3078,1927,1691,1369,1010,253,,,,,,
"Boligee town","Greene ",317,328,369,268,164,225,134,168,241,178,,,,,,,,,
"Bon Air town","Talladega ",115,116,96,91,118,214,297,360,371,,,,,,,,,,
"Branchville town","St. Clair ",,275,825,370,365,225,,,,,,,,,,,,,
"Brantley town","Crenshaw ",810,809,920,1015,1151,1066,1014,1102,1126,1053,702,803,390,,,,,,
"Brent city","Bibb ",4891,4947,4024,2776,2862,2093,1879,1100,829,586,386,,,,,,,,
"Brewton city","Escambia ",5436,5408,5498,5885,6680,6747,6309,5146,3323,2818,2682,2185,1382,1115,,,,,
"Bridgeport city","Jackson ",2392,2418,2728,2936,2974,2908,2906,2386,2031,2124,2018,2125,1247,,,,,,
"Brighton city","Jefferson ",2896,2945,3640,4518,5308,2277,2884,1689,1377,1708,3665,1502,,,,,,,
"Brilliant town (Boston pre-1950)","Marion ",889,900,762,751,871,726,749,700,591,522,,,,,,,,,
"Brookside town","Jefferson ",1343,1363,1393,1365,1409,990,999,733,714,466,666,623,658,380,,,,,
"Brookwood town","Tuscaloosa ",1833,1828,1483,658,492,,,,,,,,,,,,,,
"Brundidge city","Pike ",2036,2076,2341,2472,3213,2709,2523,2605,1909,1434,941,815,537,,,,,,
"Butler city","Choctaw ",1841,1894,1952,1872,1882,2064,1765,659,670,501,,,,,,,,,
"Bynum CDP","Calhoun ",,,1863,1917,2235,,,,,,,,,,,,,,
"Cahaba Heights CDP","Jefferson ",,,5203,4778,,,,,,,,,,,,,,,
"Calera city","Shelby ",12756,11620,3158,2136,2035,1655,1928,1361,1092,975,852,754,770,753,,,,,
"Camden town","Wilcox ",1971,2020,2257,2414,2406,1742,1121,931,909,697,700,648,478,545,590,,,,
"Camp Hill town","Tallapoosa ",995,1014,1273,1415,1628,1554,1270,1296,1147,1131,952,896,686,366,,,,,
"Carbon Hill city","Walker ",1996,2021,2071,2115,2452,1929,1944,2179,2555,2519,2666,1627,830,568,,,,,
"Cardiff town","Jefferson ",55,55,82,72,140,127,202,204,246,146,463,426,562,203,,,,,
"Carolina town","Covington ",300,297,248,201,203,192,,,,,,,,,,,,,
"Carrollton town","Pickens ",998,1019,987,1170,1104,923,894,710,626,569,564,444,278,,,,,,
"Castleberry town","Conecuh ",576,583,590,669,847,666,669,667,609,427,313,225,167,,,,,,
